lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Secret_Prefix.pchdaff5c538b2eb641^c8ce67548b2eb641^-1264"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:72:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:68:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-372149076#18446744073709551615#0#1(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^72#25#72#25#2217#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-372149076#18446744073709551615#0#2(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^71#8#71#8#2174#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^72#8#72#8#2200#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-372149076#18446744073709551615#0#1(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^74#28#74#28#2271#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-372149076#18446744073709551615#0#2(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-372149076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^67#8#67#8#2049#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^74#8#74#8#2251#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^3535"ProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-fdadzkxoghdbgpfptuwteqvysikv/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv7 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-fdadzkxoghdbgpfptuwteqvysikv/Secret_Prefix.pch.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch -o /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-fdadzkxoghdbgpfptuwteqvysikv/Secret_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-fdadzkxoghdbgpfptuwteqvysikv/Secret_Prefix.pch.d36"F5686598-ECA5-438E-A1EB-6A7C5DED0FF7-

CProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s372149052.705167
e372149052.741661
r1
xProcessPCH
x/var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.pth
xSecret_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:72:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:68:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Secret_Prefix.pch679eb43c8b2eb641^24f2bd3c8b2eb641^-1264"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:72:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:68:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE        ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-372149052#18446744073709551615#0#1(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^72#25#72#25#2217#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-372149052#18446744073709551615#0#2(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^71#8#71#8#2174#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^72#8#72#8#2200#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-372149052#18446744073709551615#0#1(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^74#28#74#28#2271#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-372149052#18446744073709551615#0#2(2@106"In file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 3.1 Notice--2@27"Previous definition is here-372149052#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^67#8#67#8#2049#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h0000000000000000^74#8#74#8#2251#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch0000000000000000^3211"ProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch -o /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.d36"44AA4D32-B0B7-4D6F-80EC-DCAB01662C0C-

CProcessPCH++ /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bjbraswyowtvxseullwuakfhqwgg/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372149067.205468
e372149067.247750
r1
xProcessPCH++
x/var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bjbraswyowtvxseullwuakfhqwgg/Secret_Prefix.pch.pth
xSecret_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Secret_Prefix.pch:15:
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:26: warning: whitespace recommended after macro name
o#define USE_TI_PLATFORMID&&
o                         ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:73:9: warning: 'USE_TI_PLATFORMID' macro redefined
o#define USE_TI_PLATFORMID&&
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:72:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:29: warning: whitespace recommended after macro name
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:75:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/defines.h:68:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE
o        ^
o4 warnings generated.
